STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,EDUCATION_LEV,,MEASURE,,EDUCATION_TYPE,,INTENSITY,,EDUCATION_FIELD,,GRADE,,FREQ,,ORIGIN,,DESTINATION,,INST_TYPE_EDU,,MOBILITY,,UNIT_MEASURE,,SEX,,AGE,,TIME_PERIOD,,OBS_VALUE,,REF_YEAR_AGES,,ORIGIN_CRITERION,,REPYEARSTART,,REPYEAREND,,OBS_STATUS,,CONF_STATUS,,COMMENT_OBS,,DECIMALS,,TIME_PER_COLLECT,,UNIT_MULT,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,USA,,ISCED11_2,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU,,_Z,,ST_CL,,_T,,_T,,2022,,21.24829,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUS,,ISCED11_1,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU,,_Z,,ST_CL,,_T,,_T,,2022,,23.08327,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,DNK,,ISCED11_1,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU_PRIV_IND,,_Z,,ST_CL,,_T,,_T,,2022,,,,,,,,,,,,M,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,CZE,,ISCED11_1,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU_PRIV_IND,,_Z,,ST_CL,,_T,,_T,,2022,,,,,,,,,,,,M,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUT,,ISCED11_2,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU_PUB,,_Z,,ST_CL,,_T,,_T,,2022,,21.13172,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUT,,ISCED11_1,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU,,_Z,,ST_CL,,_T,,_T,,2022,,18.17541,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUT,,ISCED11_1,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU_PRIV,,_Z,,ST_CL,,_T,,_T,,2022,,18.81645,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUS,,ISCED11_2,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU_PRIV_GOV,,_Z,,ST_CL,,_T,,_T,,2022,,18.80938,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUS,,ISCED11_1,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU_PUB,,_Z,,ST_CL,,_T,,_T,,2022,,22.93592,,,,,,,,,,A,,,,,,2,,,,0,
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_NON_FIN_PERS@DF_UOE_NF_PERS_CLS(1.0),,I,AUS,,ISCED11_2,,CLS,,FE,,_T,,_Z,,_Z,,A,,_Z,,_Z,,INST_EDU,,_Z,,ST_CL,,_T,,_T,,2022,,20.45158,,,,,,,,,,A,,,,,,2,,,,0,
